Liters per Hour,Strainer Height,Label
80,7,0
80,7,0
80,7,0
80,7,0
72,7,0
72,7,0
72,7,0
72,7,0
64,7,0
72,7,0
72,7,0
80,7,0
80,7,0
80,7,0
80,7,0
64,7,0
72,6,0
80,6,0
80,7,0
72,7,0
80,6,0
80,6,0
80,7,0
80,7,0
72,7,0
72,6,0
72,7,0
72,6,0
80,6,0
80,6,0
88,6,0
88,6,0
88,6,0
80,6,0
80,9,0
72,7,0
72,8,0
56,9,0
40,10,0
48,8,0
56,7,0
64,7,0
56,9,0
56,7,0
72,8,0
72,8,0
80,6,0
80,7,0
88,6,0
88,6,0
88,7,0
88,6,0
80,8,0
80,8,0
88,7,0
80,7,0
88,8,0
88,6,0
96,6,0
96,6,0
88,6,0
96,6,0
96,7,0
96,6,0
96,7,0
96,6,0
88,7,0
96,9,0
88,6,0
88,7,0
88,6,0
88,7,0
96,6,0
88,6,0
96,6,0
96,6,0
96,6,0
96,6,0
88,7,0
96,6,0
88,6,0
80,7,0
88,6,0
80,5,0
96,6,0
96,6,0
96,6,0
96,6,0
96,6,0
96,6,0
96,9,0
104,5,0
96,5,0
96,7,0
104,9,0
96,6,0
80,7,0
72,8,0
56,8,0
48,8,0
56,8,0
56,9,0
56,7,0
64,7,0
72,8,0
72,7,0
72,7,0
80,8,0
88,6,0
80,6,0
80,6,0
80,7,0
80,6,0
80,8,0
80,7,0
80,7,0
88,6,0
88,6,0
88,9,0
80,6,0
88,12,0
88,7,0
88,6,0
88,6,0
88,7,0
88,5,0
96,6,0
96,6,0
96,6,0
96,6,0
96,6,0
104,5,0
104,5,0
104,6,0
104,5,0
96,5,0
104,8,0
104,13,0
104,6,0
104,5,0
96,6,0
104,6,0
96,6,0
96,5,0
104,5,0
104,6,0
104,5,0
104,5,0
112,5,0
104,5,0
112,5,0
104,5,0
104,5,0
96,6,0
88,7,0
72,7,0
0,10,1
0,9,1
0,8,1
8,7,1
24,7,1
32,7,1
48,6,1
40,6,1
56,5,1
48,6,1
48,8,1
56,6,1
56,5,1
64,9,1
56,4,1
64,4,1
64,4,1
64,4,1
56,4,1
64,4,1
64,3,1
64,4,1
72,4,1
64,4,1
64,4,1
64,4,1
64,4,1
64,4,1
64,3,1
64,4,1
64,3,1
64,4,1
64,4,1
64,3,1
72,3,1
64,3,1
72,5,1
64,3,1
64,3,1
64,4,1
64,4,1
72,3,1
64,3,1
64,3,1
64,3,1
64,4,1
64,3,1
64,4,1
64,3,1
64,4,1
56,4,1
64,3,1
64,4,1
64,3,1
64,3,1
72,3,1
72,5,1
72,6,1
72,3,1
72,3,1
64,3,1
64,4,1
72,4,1
64,3,1
64,4,1
56,5,1
64,5,1
56,4,1
64,4,1
48,5,1
56,5,1
56,4,1
56,5,1
56,5,1
48,6,1
48,6,1
56,7,1
48,6,1
40,6,1
48,6,1
48,6,1
40,6,1
40,7,1
32,7,1
40,8,1
24,7,1
32,8,1
24,7,1
32,6,1
32,6,1
40,6,1
40,6,1
48,6,1
48,5,1
48,5,1
48,5,1
48,6,1
56,6,1
56,5,1
48,4,1
56,4,1
64,3,1
56,4,1
64,4,1
56,4,1
56,4,1
64,4,1
56,3,1
56,4,1
56,4,1
56,4,1
56,4,1
56,5,1
56,4,1
56,4,1
56,4,1
56,5,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,5,1
56,4,1
56,5,1
56,4,1
56,4,1
56,4,1
56,4,1
56,5,1
56,5,1
56,6,1
56,4,1
56,5,1
64,4,1
56,5,1
56,4,1
56,4,1
56,4,1
64,4,1
56,5,1
56,6,1
0,0,1
0,10,1
0,9,1
0,8,1
8,7,1
24,7,1
32,7,1
48,6,1
40,6,1
56,5,1
48,6,1
48,8,1
56,6,1
56,5,1
64,9,1
56,4,1
64,4,1
64,4,1
64,4,1
56,4,1
64,4,1
64,3,1
64,4,1
72,4,1
64,4,1
64,4,1
64,4,1
64,4,1
64,4,1
64,3,1
64,4,1
64,3,1
64,4,1
64,4,1
64,3,1
72,3,1
64,3,1
72,5,1
64,3,1
64,3,1
64,4,1
64,4,1
72,3,1
64,3,1
64,3,1
64,3,1
64,4,1
64,3,1
64,4,1
64,3,1
64,4,1
56,4,1
64,3,1
64,4,1
64,3,1
64,3,1
72,3,1
72,5,1
72,6,1
72,3,1
72,3,1
64,3,1
64,4,1
72,4,1
64,3,1
64,4,1
56,5,1
64,5,1
56,4,1
64,4,1
48,5,1
56,5,1
56,4,1
56,5,1
56,5,1
48,6,1
48,6,1
56,7,1
48,6,1
40,6,1
48,6,1
48,6,1
40,6,1
40,7,1
32,7,1
40,8,1
24,7,1
32,8,1
24,7,1
32,6,1
32,6,1
40,6,1
40,6,1
48,6,1
48,5,1
48,5,1
48,5,1
48,6,1
56,6,1
56,5,1
48,4,1
56,4,1
64,3,1
56,4,1
64,4,1
56,4,1
56,4,1
64,4,1
56,3,1
56,4,1
56,4,1
56,4,1
56,4,1
56,5,1
56,4,1
56,4,1
56,4,1
56,5,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,5,1
56,4,1
56,5,1
56,4,1
56,4,1
56,4,1
56,4,1
56,5,1
56,5,1
56,6,1
56,4,1
56,5,1
64,4,1
56,5,1
56,4,1
56,4,1
56,4,1
64,4,1
56,5,1
56,6,1
64,4,1
56,4,1
56,5,1
56,5,1
56,5,1
56,4,1
56,6,1
56,4,1
56,4,1
64,4,1
56,4,1
64,5,1
64,4,1
64,3,1
64,3,1
72,3,1
64,3,1
64,3,1
56,3,1
56,4,1
56,4,1
56,5,1
56,5,1
48,5,1
56,5,1
56,5,1
56,4,1
48,5,1
56,4,1
56,5,1
56,5,1
40,6,1
48,6,1
32,7,1
40,6,1
48,5,1
48,7,1
48,6,1
48,6,1
56,5,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
64,4,1
56,4,1
56,4,1
56,4,1
64,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
64,3,1
56,4,1
56,4,1
56,4,1
56,3,1
64,4,1
56,4,1
64,3,1
56,4,1
64,4,1
64,4,1
64,3,1
64,3,1
64,3,1
56,4,1
64,2,1
72,3,1
64,3,1
64,3,1
64,3,1
56,4,1
64,3,1
56,4,1
56,5,1
48,4,1
56,5,1
56,5,1
48,6,1
48,5,1
48,5,1
48,6,1
56,5,1
48,6,1
56,5,1
56,5,1
48,4,1
56,4,1
56,5,1
48,5,1
56,5,1
48,5,1
56,5,1
48,5,1
48,5,1
56,4,1
48,5,1
48,5,1
48,6,1
48,6,1
48,11,1
48,7,1
40,7,1
40,6,1
48,7,1
48,5,1
48,6,1
40,6,1
48,5,1
48,5,1
48,5,1
48,4,1
56,5,1
48,5,1
48,5,1
48,5,1
48,6,1
48,7,1
48,7,1
40,6,1
48,6,1
40,6,1
40,10,1
32,6,1
32,7,1
32,7,1
24,7,1
16,8,1
16,7,1
16,6,1
24,6,1
40,6,1
40,5,1
40,5,1
48,6,1
48,6,1
56,4,1
56,4,1
48,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
64,4,1
56,4,1
56,3,1
64,3,1
56,4,1
64,3,1
64,4,1
64,4,1
56,3,1
64,4,1
56,4,1
64,4,1
56,3,1
64,4,1
56,4,1
56,3,1
64,4,1
64,3,1
56,3,1
64,4,1
64,3,1
64,4,1
64,3,1
64,4,1
64,3,1
64,4,1
64,8,1
72,4,1
64,3,1
64,3,1
64,4,1
32,8,0
48,7,0
48,7,0
48,7,0
48,7,0
48,7,0
40,8,0
32,8,0
40,8,0
32,8,0
40,8,0
32,8,0
32,8,0
24,8,0
24,8,0
16,8,0
24,8,0
16,8,0
24,8,0
24,8,0
16,9,0
8,8,0
24,7,0
16,8,0
24,8,0
24,8,0
16,8,0
16,9,0
8,8,0
24,8,0
32,8,0
32,8,0
32,8,0
32,9,0
32,9,0
32,8,0
32,9,0
32,8,0
24,10,0
32,8,0
40,7,0
40,7,0
40,8,0
40,8,0
32,8,0
32,8,0
40,8,0
40,8,0
32,8,0
40,9,0
24,8,0
24,8,0
24,8,0
32,8,0
32,8,0
24,8,0
32,9,0
40,8,0
32,7,0
40,8,0
40,9,0
40,8,0
40,8,0
48,8,0
48,8,0
56,8,0
56,7,0
56,8,0
48,8,0
48,8,0
48,7,0
56,7,0
56,7,0
64,8,0
72,8,0
64,8,0
56,7,0
40,9,0
40,7,0
64,7,0
56,7,0
64,7,0
48,8,0
40,8,0
32,8,0
16,8,0
24,8,0
40,7,0
48,7,0
56,8,0
64,8,0
64,7,0
64,7,0
64,7,0
64,7,0
56,7,0
64,7,0
56,7,0
64,7,0
64,7,0
64,7,0
64,7,0
64,8,0
72,7,0
80,7,0
72,6,0
80,6,0
88,6,0
80,7,0
72,8,0
72,6,0
80,8,0
72,7,0
80,7,0
72,7,0
72,7,0
64,7,0
72,6,0
64,7,0
72,7,0
72,7,0
72,7,0
64,7,0
72,7,0
72,7,0
80,6,0
96,6,0
88,6,0
88,7,0
88,7,0
80,6,0
88,7,0
80,7,0
80,6,0
72,6,0
80,7,0
80,7,0
88,7,0
80,6,0
88,6,0
80,6,0
88,7,0
88,6,0
88,7,0
80,7,0
88,6,0
88,6,0
96,5,0
88,6,0
88,7,0
64,8,0
64,8,0
48,9,0
32,9,0
24,9,0
24,8,0
32,9,0
40,8,0
56,8,0
48,8,0
56,9,0
56,9,0
64,8,0
56,9,0
40,10,0
40,10,0
24,11,0
8,13,0
0,11,0
0,11,0
0,12,0
0,11,0
0,12,0
0,11,0
0,10,0
0,10,0
16,9,0
24,8,0
32,8,0
56,9,0
56,7,0
56,8,0
56,7,0
72,7,0
64,7,0
72,7,0
64,8,0
64,7,0
64,10,0
64,9,0
64,7,0
56,8,0
72,8,0
72,6,0
80,7,0
80,8,0
80,7,0
80,9,0
80,7,0
80,7,0
80,7,0
80,7,0
80,7,0
80,7,0
72,7,0
72,7,0
72,7,0
72,7,0
64,7,0
72,7,0
72,7,0
80,7,0
80,7,0
80,7,0
80,7,0
64,7,0
72,6,0
80,6,0
80,7,0
72,7,0
80,6,0
80,6,0
80,7,0
80,7,0
72,7,0
72,6,0
72,7,0
72,6,0
80,6,0
80,6,0
88,6,0
88,6,0
88,6,0
80,6,0
80,9,0
72,7,0
72,8,0
56,9,0
40,10,0
48,8,0
56,7,0
64,7,0
56,9,0
56,7,0
72,8,0
72,8,0
80,6,0
80,7,0
88,6,0
88,6,0
88,7,0
88,6,0
80,8,0
80,8,0
88,7,0
80,7,0
88,8,0
88,6,0
96,6,0
96,6,0
88,6,0
96,6,0
96,7,0
96,6,0
96,7,0
96,6,0
88,7,0
96,9,0
88,6,0
88,7,0
88,6,0
88,7,0
96,6,0
88,6,0
96,6,0
96,6,0
96,6,0
96,6,0
88,7,0
96,6,0
88,6,0
80,7,0
88,6,0
80,5,0
96,6,0
96,6,0
96,6,0
96,6,0
96,6,0
96,6,0
96,9,0
104,5,0
96,5,0
96,7,0
104,9,0
96,6,0
80,7,0
72,8,0
56,8,0
48,8,0
56,8,0
56,9,0
56,7,0
64,7,0
72,8,0
72,7,0
72,7,0
80,8,0
88,6,0
80,6,0
80,6,0
80,7,0
80,6,0
80,8,0
80,7,0
80,7,0
88,6,0
88,6,0
88,9,0
80,6,0
88,12,0
88,7,0
88,6,0
88,6,0
88,7,0
88,5,0
96,6,0
96,6,0
96,6,0
96,6,0
96,6,0
104,5,0
104,5,0
104,6,0
104,5,0
96,5,0
104,8,0
104,13,0
104,6,0
104,5,0
96,6,0
104,6,0
96,6,0
96,5,0
104,5,0
104,6,0
104,5,0
104,5,0
112,5,0
104,5,0
112,5,0
104,5,0
104,5,0
96,6,0
88,7,0
72,7,0
0,10,1
0,9,1
0,8,1
8,7,1
24,7,1
32,7,1
48,6,1
40,6,1
56,5,1
48,6,1
48,8,1
56,6,1
56,5,1
64,9,1
56,4,1
64,4,1
64,4,1
64,4,1
56,4,1
64,4,1
64,3,1
64,4,1
72,4,1
64,4,1
64,4,1
64,4,1
64,4,1
64,4,1
64,3,1
64,4,1
64,3,1
64,4,1
64,4,1
64,3,1
72,3,1
64,3,1
72,5,1
64,3,1
64,3,1
64,4,1
64,4,1
72,3,1
64,3,1
64,3,1
64,3,1
64,4,1
64,3,1
64,4,1
64,3,1
64,4,1
56,4,1
64,3,1
64,4,1
64,3,1
64,3,1
72,3,1
72,5,1
72,6,1
72,3,1
72,3,1
64,3,1
64,4,1
72,4,1
64,3,1
64,4,1
56,5,1
64,5,1
56,4,1
64,4,1
48,5,1
56,5,1
56,4,1
56,5,1
56,5,1
48,6,1
48,6,1
56,7,1
48,6,1
40,6,1
48,6,1
48,6,1
40,6,1
40,7,1
32,7,1
40,8,1
24,7,1
32,8,1
24,7,1
32,6,1
32,6,1
40,6,1
40,6,1
48,6,1
48,5,1
48,5,1
48,5,1
48,6,1
56,6,1
56,5,1
48,4,1
56,4,1
64,3,1
56,4,1
64,4,1
56,4,1
56,4,1
64,4,1
56,3,1
56,4,1
56,4,1
56,4,1
56,4,1
56,5,1
56,4,1
56,4,1
56,4,1
56,5,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,5,1
56,4,1
56,5,1
56,4,1
56,4,1
56,4,1
56,4,1
56,5,1
56,5,1
56,6,1
56,4,1
56,5,1
64,4,1
56,5,1
56,4,1
56,4,1
56,4,1
64,4,1
56,5,1
56,6,1
64,4,1
56,4,1
56,5,1
56,5,1
56,5,1
56,4,1
56,6,1
56,4,1
56,4,1
64,4,1
56,4,1
64,5,1
64,4,1
64,3,1
64,3,1
72,3,1
64,3,1
64,3,1
56,3,1
56,4,1
56,4,1
56,5,1
56,5,1
48,5,1
56,5,1
56,5,1
56,4,1
48,5,1
56,4,1
56,5,1
56,5,1
40,6,1
48,6,1
32,7,1
40,6,1
48,5,1
48,7,1
48,6,1
48,6,1
56,5,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
64,4,1
56,4,1
56,4,1
56,4,1
64,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
64,3,1
56,4,1
56,4,1
56,4,1
56,3,1
64,4,1
56,4,1
64,3,1
56,4,1
64,4,1
64,4,1
64,3,1
64,3,1
64,3,1
56,4,1
64,2,1
72,3,1
64,3,1
64,3,1
64,3,1
56,4,1
64,3,1
56,4,1
56,5,1
48,4,1
56,5,1
56,5,1
48,6,1
48,5,1
48,5,1
48,6,1
56,5,1
48,6,1
56,5,1
56,5,1
48,4,1
56,4,1
56,5,1
48,5,1
56,5,1
48,5,1
56,5,1
48,5,1
48,5,1
56,4,1
48,5,1
48,5,1
48,6,1
48,6,1
48,11,1
48,7,1
40,7,1
40,6,1
48,7,1
48,5,1
48,6,1
40,6,1
48,5,1
48,5,1
48,5,1
48,4,1
56,5,1
48,5,1
48,5,1
48,5,1
48,6,1
48,7,1
48,7,1
40,6,1
48,6,1
40,6,1
40,10,1
32,6,1
32,7,1
32,7,1
24,7,1
16,8,1
16,7,1
16,6,1
24,6,1
40,6,1
40,5,1
40,5,1
48,6,1
48,6,1
56,4,1
56,4,1
48,4,1
56,4,1
56,4,1
56,4,1
56,4,1
56,4,1
64,4,1
56,4,1
56,3,1
64,3,1
56,4,1
64,3,1
64,4,1
64,4,1
56,3,1
64,4,1
56,4,1
64,4,1
56,3,1
64,4,1
56,4,1
56,3,1
64,4,1
64,3,1
56,3,1
64,4,1
64,3,1
64,4,1
64,3,1
64,4,1
64,3,1
64,4,1
64,8,1
72,4,1
64,3,1
64,3,1
64,4,1
64,3,1
64,3,1
72,3,1
64,4,1
64,3,1
64,3,1
64,3,1
64,3,1
64,4,1
72,4,1
56,4,1
56,4,1
56,5,1
48,6,1
48,6,1
40,7,1
40,7,1
40,6,1
40,7,1
40,6,1
40,6,1
48,6,1
48,5,1
40,8,1
48,6,1
48,6,1
40,6,1
48,6,1
40,6,1
40,6,1
48,6,1
40,7,1
48,6,1
48,7,1
48,6,1
40,6,1
40,6,1
40,6,1
32,6,1
32,7,1
40,5,1
40,7,1
48,6,1
48,5,1
48,5,1
48,4,1
56,4,1
56,3,1
64,3,1
64,4,1
64,3,1
64,3,1
64,4,1
64,4,1
64,4,1
56,4,1
64,4,1
56,5,1
64,4,1
64,4,1
56,4,1
64,4,1
64,5,1
64,5,1
64,4,1
56,4,1
64,4,1
56,5,1
56,4,1
48,5,1
56,5,1
48,6,1
48,8,1
48,7,1
48,6,1
40,6,1
40,6,1
40,6,1
32,7,1
40,7,1
32,7,1
32,7,1
24,7,1
32,6,1
32,6,1
32,6,1
32,6,1
24,6,1
32,7,1
32,7,1
24,7,1
24,7,1
24,7,1
24,7,1
24,7,1
16,8,1
16,8,1
16,8,1
8,8,1
16,8,1
8,8,1
0,8,1
0,7,1
8,7,1
24,7,1
24,7,1
24,7,1
24,7,1
24,7,1
24,7,1
24,7,1
24,7,1
24,7,1
32,7,1
32,6,1
32,7,1
32,7,1
24,7,1
32,7,1
24,6,1
32,6,1
32,6,1
32,6,1
32,6,1
40,7,1
32,6,1
32,7,1
32,6,1
40,6,1
32,7,1
32,6,1
40,6,1
32,6,1
32,6,1
40,5,1
40,6,1
40,6,1
48,6,1
40,6,1
48,6,1
48,6,1
40,6,1
40,6,1
40,6,1
40,6,1
32,6,1
40,7,1
24,7,1
32,7,1
24,7,1
64,8,0
56,9,0
40,9,0
24,10,0
0,10,0
0,9,0
8,8,0
40,8,0
56,7,0
80,6,0
88,6,0
88,5,0
104,5,0
104,4,0
112,4,0
112,5,0
112,5,0
120,4,0
112,4,0
112,5,0
120,4,0
120,4,0
120,4,0
128,4,0
128,5,0
128,3,0
136,3,0
144,3,0
136,3,0
136,4,0
144,3,0
144,4,0
144,3,0
144,4,0
144,2,0
136,3,0
136,2,0
136,3,0
136,3,0
120,5,0
112,5,0
112,6,0
104,7,0
96,7,0
96,6,0
104,5,0
88,7,0
88,7,0
72,8,0
56,9,0
48,8,0
64,7,0
64,8,0
80,8,0
88,7,0
88,6,0
96,5,0
104,5,0
104,5,0
120,4,0
120,4,0
128,4,0
136,3,0
136,3,0
144,2,0
136,3,0
136,3,0
136,3,0
136,3,0
136,4,0
136,3,0
144,6,0
144,4,0
144,4,0
144,3,0
144,3,0
136,2,0
136,3,0
136,4,0
128,3,0
128,4,0
120,4,0
112,6,0
112,5,0
112,5,0
104,5,0
104,5,0
112,5,0
104,5,0
104,6,0
96,7,0
88,8,0
72,7,0
64,9,0
56,9,0
40,10,0
56,8,0
48,9,0
48,9,0
56,8,0
56,9,0
56,8,0
64,8,0
64,7,0
64,8,0
56,7,0
64,7,0
56,8,0
56,8,0
64,7,0
64,7,0
72,7,0
72,6,0
80,7,0
88,6,0
96,6,0
88,6,0
96,6,0
96,5,0
96,6,0
104,6,0
96,8,0
88,6,0
88,7,0
88,6,0
88,15,0
80,6,0
88,7,0
80,7,0
80,7,0
88,7,0
80,6,0
80,7,0
80,6,0
80,7,0
88,7,0
80,6,0
96,6,0
88,6,0
88,6,0
88,6,0
80,7,0
72,7,0
72,14,0
80,6,0
88,7,0
80,8,0
88,6,0
96,5,0
104,5,0
104,6,0
104,5,0
112,6,0
96,7,0
80,7,0
72,8,0
56,8,0
48,9,0
32,9,0
16,10,0
0,9,0
0,9,0
0,9,0
0,9,0
0,9,0
0,9,0
0,9,0
0,9,0
0,9,0
0,9,0
0,9,0
